level,building,product,time,ingredient,Quantity
2,Bakery,Bread,4,Wheat,3
7,Bakery,Corn Bread,25,Corn,2
7,Bakery,Corn Bread,25,Egg,2
10,Bakery,Cookie,51,Wheat,2
10,Bakery,Cookie,51,Brown Sugar,1
10,Bakery,Cookie,51,Egg,2
19,Bakery,Raspberry Muffin,38,Raspberry,2
19,Bakery,Raspberry Muffin,38,Wheat,2
19,Bakery,Raspberry Muffin,38,Egg,1
26,Bakery,Blackberry Muffin,38,Blackberry,2
26,Bakery,Blackberry Muffin,38,Wheat,1
26,Bakery,Blackberry Muffin,38,Egg,2
33,Bakery,Pizza,12,Wheat,2
33,Bakery,Pizza,12,Tomato,1
33,Bakery,Pizza,12,Cheese,1
37,Bakery,Spicy Pizza,12,Wheat,2
37,Bakery,Spicy Pizza,12,Tomato,1
37,Bakery,Spicy Pizza,12,Cheese,1
37,Bakery,Spicy Pizza,12,Chili Pepper,1
39,Bakery,Potato Bread,38,Potato,2
39,Bakery,Potato Bread,38,White Sugar,1
39,Bakery,Potato Bread,38,Egg,3
39,Bakery,Potato Bread,38,Butter,1
45,Bakery,Frutti di Mare Pizza,12,Wheat,2
45,Bakery,Frutti di Mare Pizza,12,Cheese,1
45,Bakery,Frutti di Mare Pizza,12,Fish Fillet,1
45,Bakery,Frutti di Mare Pizza,12,Lobster Tail,1
91,Bakery,Banana Bread,25,Banana,3
91,Bakery,Banana Bread,25,Grapes,2
91,Bakery,Banana Bread,25,Wheat,3
91,Bakery,Banana Bread,25,Egg,1
3,Feed Mill,Chicken Feed,4,Wheat,2
3,Feed Mill,Chicken Feed,4,Corn,1
6,Feed Mill,Cow Feed,8,Wheat,1
6,Feed Mill,Cow Feed,8,Soybean,2
10,Feed Mill,Pig Feed,18,Carrot,2
10,Feed Mill,Pig Feed,18,Soybean,1
16,Feed Mill,Sheep Feed,27,Wheat,3
16,Feed Mill,Sheep Feed,27,Soybean,1
32,Feed Mill,Goat Feed,36,Wheat,1
32,Feed Mill,Goat Feed,36,Carrot,2
32,Feed Mill,Goat Feed,36,Corn,1
34,Feed Mill,Wheat Bundle,81,Wheat,75
6,Dairy,Cream,17,Milk,1
9,Dairy,Butter,25,Milk,2
12,Dairy,Cheese,51,Milk,3
33,Dairy,Goat Cheese,76,Goat Milk,2
7,Sugar Mill,Brown Sugar,17,Sugarcane,1
13,Sugar Mill,White Sugar,34,Sugarcane,2
18,Sugar Mill,Syrup,76,Sugarcane,4
8,Popcorn Pot,Popcorn,25,Corn,2
16,Popcorn Pot,Buttered Popcorn,51,Corn,2
16,Popcorn Pot,Buttered Popcorn,51,Butter,1
25,Popcorn Pot,Chili Popcorn,102,Corn,2
25,Popcorn Pot,Chili Popcorn,102,Chili Pepper,2
40,Popcorn Pot,Honey Popcorn,76,Corn,2
40,Popcorn Pot,Honey Popcorn,76,Honey,2
44,Popcorn Pot,Chocolate Popcorn,127,Corn,2
44,Popcorn Pot,Chocolate Popcorn,127,Cacao,2
9,BBQ Grill,Pancake,25,Egg,3
9,BBQ Grill,Pancake,25,Brown Sugar,1
11,BBQ Grill,Bacon and Eggs,51,Egg,4
11,BBQ Grill,Bacon and Eggs,51,Bacon,2
18,BBQ Grill,Hamburger,102,Bread,2
18,BBQ Grill,Hamburger,102,Bacon,2
27,BBQ Grill,Fish Burger,102,Fish Fillet,2
27,BBQ Grill,Fish Burger,102,Bread,2
27,BBQ Grill,Fish Burger,102,Chili Pepper,1
30,BBQ Grill,Roasted Tomatoes,76,Tomato,2
35,BBQ Grill,Baked Potato,29,Potato,2
35,BBQ Grill,Baked Potato,29,Cream,1
35,BBQ Grill,Baked Potato,29,Chili Pepper,1
35,BBQ Grill,Baked Potato,29,Cheese,1
41,BBQ Grill,Fish and Chips,76,Fish Fillet,2
41,BBQ Grill,Fish and Chips,76,Potato,3
48,BBQ Grill,Lobster Skewer,34,Lobster Tail,1
48,BBQ Grill,Lobster Skewer,34,Honey,1
48,BBQ Grill,Lobster Skewer,34,Chili Pepper,1
68,BBQ Grill,Grilled Onion,51,Onion,2
68,BBQ Grill,Grilled Onion,51,Butter,1
90,BBQ Grill,Grilled Eggplant,34,Eggplant,3
90,BBQ Grill,Grilled Eggplant,34,Salsa,1
94,BBQ Grill,Banana Pancakes,51,Banana,1
94,BBQ Grill,Banana Pancakes,51,Blackberry,2
94,BBQ Grill,Banana Pancakes,51,Wheat,3
94,BBQ Grill,Banana Pancakes,51,Cream,1
96,BBQ Grill,Fish Skewer,25,Fish Fillet,1
96,BBQ Grill,Fish Skewer,25,Mushroom,3
96,BBQ Grill,Fish Skewer,25,Sesame,2
96,BBQ Grill,Fish Skewer,25,Ginger,1
14,Pie Oven,Carrot Pie,51,Carrot,3
14,Pie Oven,Carrot Pie,51,Wheat,2
14,Pie Oven,Carrot Pie,51,Egg,1
15,Pie Oven,Pumpkin Pie,102,Pumpkin,3
15,Pie Oven,Pumpkin Pie,102,Wheat,1
15,Pie Oven,Pumpkin Pie,102,Egg,1
18,Pie Oven,Bacon Pie,153,Bacon,3
18,Pie Oven,Bacon Pie,153,Wheat,2
18,Pie Oven,Bacon Pie,153,Egg,1
28,Pie Oven,Apple Pie,127,Apple,3
28,Pie Oven,Apple Pie,127,Wheat,2
28,Pie Oven,Apple Pie,127,Egg,1
28,Pie Oven,Apple Pie,127,Syrup,1
28,Pie Oven,Fish Pie,102,Fish Fillet,3
28,Pie Oven,Fish Pie,102,Wheat,2
28,Pie Oven,Fish Pie,102,Egg,1
34,Pie Oven,Feta Pie,76,Goat Cheese,1
